Date : 2026-04-03 02:19:15
Directory : c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth
Total : 191 files,  9906 codes, 175 comments, 1497 blanks, all 11578 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| scripts\enemies                                                                                                                              |          4 |        234 |         21 |         63 |        318 |
| scripts\player                                                                                                                               |          8 |        236 |         38 |         86 |        360 |
| scripts\player (Files)                                                                                                                       |          2 |        145 |         33 |         48 |        226 |
| scripts\player\player_state_machine                                                                                                          |          6 |         91 |          5 |         38 |        134 |
| scripts\spells                                                                                                                               |         22 |        401 |         57 |        163 |        621 |
| scripts\spells (Files)                                                                                                                       |          1 |         37 |          5 |         12 |         54 |
| scripts\spells\Spell_Resources                                                                                                               |         10 |        200 |         43 |         88 |        331 |
| scripts\spells\elements                                                                                                                      |         11 |        164 |          9 |         63 |        236 |
| scripts\spells\elements (Files)                                                                                                              |          1 |         14 |          1 |          5 |         20 |
| scripts\spells\elements\earth                                                                                                                |          1 |          7 |          0 |          3 |         10 |
| scripts\spells\elements\fire                                                                                                                 |          1 |          7 |          0 |          3 |         10 |
| scripts\spells\elements\ice                                                                                                                  |          3 |        101 |          8 |         37 |        146 |
| scripts\spells\elements\shield                                                                                                               |          3 |         21 |          0 |          9 |         30 |
| scripts\spells\elements\wind                                                                                                                 |          2 |         14 |          0 |          6 |         20 |
| shaders                                                                                                                                      |          1 |         75 |          0 |         14 |         89 |
| texture                                                                                                                                      |          9 |        324 |          0 |         54 |        378 |
| texture\Tornado Effect - Tutorial                                                                                                            |          4 |        144 |          0 |         24 |        168 |
| texture\godot                                                                                                                                |          5 |        180 |          0 |         30 |        210 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\Earth Bending - Tutorial\model\m_rocks.tres                              | GDResource |          7 |          0 |          3 |         10 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\Earth Bending - Tutorial\model\sm_rocks.glb.import                       | GDResource |         45 |          0 |          6 |         51 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\Earth Bending - Tutorial\texture\T_rocks_A_color.png.import              | GDResource |         36 |          0 |          6 |         42 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\Earth Bending - Tutorial\texture\T_rocks_B_color.png.import              | GDResource |         36 |          0 |          6 |         42 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\Earth Bending - Tutorial\texture\T_rocks_C_color.png.import              | GDResource |         36 |          0 |          6 |         42 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\Earth Bending - Tutorial\texture\T_rocks_C_emissive.png.import           | GDResource |         36 |          0 |          6 |         42 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\Earth Bending - Tutorial\texture\free_-_skybox_in_the_cloud.glb.import   | GDResource |         37 |          0 |          6 |         43 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\Earth Bending - Tutorial\texture\free_-_skybox_in_the_cloud_0.jpg.import | GDResource |         39 |          0 |          6 |         45 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\Earth Bending - Tutorial\texture\ice_cluster2_free.glb.import            | GDResource |         37 |          0 |          6 |         43 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\Earth Bending - Tutorial\texture\ice_cluster2_free_0.png.import          | GDResource |         39 |          0 |          6 |         45 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\Earth Bending - Tutorial\texture\ice_cluster2_free_1.png.import          | GDResource |         39 |          0 |          6 |         45 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\Earth Bending - Tutorial\texture\ice_cluster2_free_2.png.import          | GDResource |         39 |          0 |          6 |         45 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\HDRI\kloofendal_48d_partly_cloudy_puresky_4k.hdr.import                  | GDResource |         36 |          0 |          6 |         42 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book (1).glb.import                                           | GDResource |         37 |          0 |          6 |         43 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book (1)_0.png.import                                         | GDResource |         39 |          0 |          6 |         45 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book (1)_1.png.import                                         | GDResource |         39 |          0 |          6 |         45 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book (1)_2.png.import                                         | GDResource |         39 |          0 |          6 |         45 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book (1)_3.png.import                                         | GDResource |         39 |          0 |          6 |         45 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book.glb.import                                               | GDResource |         37 |          0 |          6 |         43 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book_0.jpg.import                                             | GDResource |         39 |          0 |          6 |         45 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book_1.png.import                                             | GDResource |         39 |          0 |          6 |         45 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book_10.png.import                                            | GDResource |         39 |          0 |          6 |         45 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book_11.png.import                                            | GDResource |         39 |          0 |          6 |         45 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book_2.png.import                                             | GDResource |         39 |          0 |          6 |         45 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book_3.jpg.import                                             | GDResource |         39 |          0 |          6 |         45 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book_4.png.import                                             | GDResource |         39 |          0 |          6 |         45 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book_5.png.import                                             | GDResource |         39 |          0 |          6 |         45 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book_6.jpg.import                                             | GDResource |         39 |          0 |          6 |         45 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book_7.png.import                                             | GDResource |         39 |          0 |          6 |         45 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book_8.png.import                                             | GDResource |         39 |          0 |          6 |         45 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book_9.jpg.import                                             | GDResource |         39 |          0 |          6 |         45 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\models\IK_arm.glb.import                                                 | GDResource |         37 |          0 |          6 |         43 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\models\IK_arm_pallet.png.import                                          | GDResource |         39 |          0 |          6 |         45 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\models\IK_character.glb.import                                           | GDResource |         37 |          0 |          6 |         43 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\models\IK_character_animation.glb.import                                 | GDResource |      2,096 |          0 |          6 |      2,102 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\models\IK_viewmodel.glb.import                                           | GDResource |         37 |          0 |          6 |         43 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\rough\gem_pen.glb.import                                                 | GDResource |         37 |          0 |          6 |         43 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Dark\texture_01.png.import                         | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Dark\texture_02.png.import                         | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Dark\texture_03.png.import                         | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Dark\texture_04.png.import                         | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Dark\texture_05.png.import                         | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Dark\texture_06.png.import                         | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Dark\texture_07.png.import                         | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Dark\texture_08.png.import                         | GDResource |         36 |          0 |          6 |         42 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Dark\texture_09.png.import                         | GDResource |         36 |          0 |          6 |         42 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Dark\texture_10.png.import                         | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Dark\texture_11.png.import                         | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Dark\texture_12.png.import                         | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Dark\texture_13.png.import                         | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Green\texture_01.png.import                        | GDResource |         36 |          0 |          6 |         42 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Green\texture_02.png.import                        | GDResource |         36 |          0 |          6 |         42 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Green\texture_03.png.import                        | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Green\texture_04.png.import                        | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Green\texture_05.png.import                        | GDResource |         36 |          0 |          6 |         42 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Green\texture_06.png.import                        | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Green\texture_07.png.import                        | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Green\texture_08.png.import                        | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Green\texture_09.png.import                        | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Green\texture_10.png.import                        | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Green\texture_11.png.import                        | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Green\texture_12.png.import                        | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Green\texture_13.png.import                        | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Light\texture_01.png.import                        | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Light\texture_02.png.import                        | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Light\texture_03.png.import                        | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Light\texture_04.png.import                        | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Light\texture_05.png.import                        | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Light\texture_06.png.import                        | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Light\texture_07.png.import                        | GDResource |         36 |          0 |          6 |         42 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Light\texture_08.png.import                        | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Light\texture_09.png.import                        | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Light\texture_10.png.import                        | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Light\texture_11.png.import                        | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Light\texture_12.png.import                        | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Light\texture_13.png.import                        | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Orange\texture_01.png.import                       | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Orange\texture_02.png.import                       | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Orange\texture_03.png.import                       | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Orange\texture_04.png.import                       | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Orange\texture_05.png.import                       | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Orange\texture_06.png.import                       | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Orange\texture_07.png.import                       | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Orange\texture_08.png.import                       | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Orange\texture_09.png.import                       | GDResource |         36 |          0 |          6 |         42 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Orange\texture_10.png.import                       | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Orange\texture_11.png.import                       | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Orange\texture_12.png.import                       | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Orange\texture_13.png.import                       | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Purple\texture_01.png.import                       | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Purple\texture_02.png.import                       | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Purple\texture_03.png.import                       | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Purple\texture_04.png.import                       | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Purple\texture_05.png.import                       | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Purple\texture_06.png.import                       | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Purple\texture_07.png.import                       | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Purple\texture_08.png.import                       | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Purple\texture_09.png.import                       | GDResource |         36 |          0 |          6 |         42 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Purple\texture_10.png.import                       | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Purple\texture_11.png.import                       | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Purple\texture_12.png.import                       | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Purple\texture_13.png.import                       | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Red\texture_01.png.import                          | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Red\texture_02.png.import                          | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Red\texture_03.png.import                          | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Red\texture_04.png.import                          | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Red\texture_05.png.import                          | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Red\texture_06.png.import                          | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Red\texture_07.png.import                          | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Red\texture_08.png.import                          | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Red\texture_09.png.import                          | GDResource |         36 |          0 |          6 |         42 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Red\texture_10.png.import                          | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Red\texture_11.png.import                          | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Red\texture_12.png.import                          | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Red\texture_13.png.import                          | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\normal_maps\seamless_water_normals.jpeg.import                  | GDResource |         36 |          0 |          6 |         42 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\spellframe.png.import                                           | GDResource |         35 |          0 |          6 |         41 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\enemies\flying_ghost_01.tscn                                                    | GDScene    |         72 |          0 |         14 |         86 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\generate_spells.py                                                              | Python     |         24 |          8 |          6 |         38 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\global_theme.tres                                                               | GDResource |          7 |          0 |          3 |         10 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\icon.svg                                                                        | XML        |          1 |          0 |          1 |          2 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\icon.svg.import                                                                 | GDResource |         38 |          0 |          6 |         44 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\project.godot                                                                   | GDResource |         69 |          7 |         20 |         96 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\scenes\book&pen\book.tscn                                                       | GDScene    |         57 |          0 |          7 |         64 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\scenes\book&pen\pen_0.tscn                                                      | GDScene    |        229 |          0 |         26 |        255 |
| c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\scenes\npcs\NPC_STATE_MACHINE.gd                                                | GDScript   |          6 |          0 |          2 |          8 |
